Format,Metric,Year,Actual_Value,Mode
CD,Units,1983,0.8,Digital
CD,Units,1984,5.8,Digital
CD,Units,1985,22.6,Digital
CD,Units,1986,53.0,Digital
CD,Units,1987,102.1,Digital
CD,Units,1988,149.7,Digital
CD,Units,1989,207.2,Digital
CD,Units,1990,286.5,Digital
CD,Units,1991,333.3,Digital
CD,Units,1992,407.5,Digital
CD,Units,1993,495.4,Digital
CD,Units,1994,662.1,Digital
CD,Units,1995,722.9,Digital
CD,Units,1996,778.9,Digital
CD,Units,1997,753.1,Digital
CD,Units,1998,847.0,Digital
CD,Units,1999,938.9,Digital
CD,Units,2000,942.5,Digital
CD,Units,2001,881.9,Digital
CD,Units,2002,803.3,Digital
CD,Units,2003,746.0,Digital
CD,Units,2004,767.0,Digital
CD,Units,2005,705.4,Digital
CD,Units,2006,619.7,Digital
CD,Units,2007,499.7,Digital
CD,Units,2008,368.4,Digital
CD,Units,2009,296.6,Digital
CD,Units,2010,253.0,Digital
CD,Units,2011,240.8,Digital
CD,Units,2012,198.164387234,Digital
CD,Units,2013,173.79330290599998,Digital
CD,Units,2014,138.702363357,Digital
CD,Units,2015,117.144051764,Digital
CD,Units,2016,97.57707119700001,Digital
CD,Units,2017,87.682499971,Digital
CD,Units,2018,51.954275644,Digital
CD,Units,2019,46.506495584,Digital
CD Single,Units,1988,1.6,Digital
CD Single,Units,1989,-0.1,Digital
CD Single,Units,1990,1.1,Digital
CD Single,Units,1991,5.7,Digital
CD Single,Units,1992,7.3,Digital
CD Single,Units,1993,7.8,Digital
CD Single,Units,1994,9.3,Digital
CD Single,Units,1995,21.5,Digital
CD Single,Units,1996,43.2,Digital
CD Single,Units,1997,66.7,Digital
CD Single,Units,1998,56.0,Digital
CD Single,Units,1999,55.9,Digital
CD Single,Units,2000,34.2,Digital
CD Single,Units,2001,17.3,Digital
CD Single,Units,2002,4.5,Digital
CD Single,Units,2003,8.3,Digital
CD Single,Units,2004,3.1,Digital
CD Single,Units,2005,2.8,Digital
CD Single,Units,2006,1.7,Digital
CD Single,Units,2007,2.6,Digital
CD Single,Units,2008,0.7,Digital
CD Single,Units,2009,0.9,Digital
CD Single,Units,2010,1.0,Digital
CD Single,Units,2011,1.3,Digital
CD Single,Units,2012,1.072870407,Digital
CD Single,Units,2013,0.6288953979999999,Digital
CD Single,Units,2014,0.928725116,Digital
CD Single,Units,2015,0.386721563,Digital
CD Single,Units,2016,0.121745255,Digital
CD Single,Units,2017,0.13261663,Digital
CD Single,Units,2018,0.020854078,Digital
CD Single,Units,2019,0.026257455,Digital
Cassette,Units,1973,15.0,Analog
Cassette,Units,1974,15.3,Analog
Cassette,Units,1975,16.2,Analog
Cassette,Units,1976,21.8,Analog
Cassette,Units,1977,36.9,Analog
Cassette,Units,1978,61.3,Analog
Cassette,Units,1979,78.5,Analog
Cassette,Units,1980,99.0,Analog
Cassette,Units,1981,124.0,Analog
Cassette,Units,1982,183.2,Analog
Cassette,Units,1983,236.8,Analog
Cassette,Units,1984,332.0,Analog
Cassette,Units,1985,339.1,Analog
Cassette,Units,1986,344.5,Analog
Cassette,Units,1987,410.0,Analog
Cassette,Units,1988,450.1,Analog
Cassette,Units,1989,446.2,Analog
Cassette,Units,1990,442.2,Analog
Cassette,Units,1991,360.1,Analog
Cassette,Units,1992,366.4,Analog
Cassette,Units,1993,339.5,Analog
Cassette,Units,1994,345.4,Analog
Cassette,Units,1995,272.6,Analog
Cassette,Units,1996,225.3,Analog
Cassette,Units,1997,172.6,Analog
Cassette,Units,1998,158.5,Analog
Cassette,Units,1999,123.6,Analog
Cassette,Units,2000,76.0,Analog
Cassette,Units,2001,45.0,Analog
Cassette,Units,2002,31.1,Analog
Cassette,Units,2003,17.2,Analog
Cassette,Units,2004,5.2,Analog
Cassette,Units,2005,2.5,Analog
Cassette,Units,2006,0.7,Analog
Cassette,Units,2007,0.4,Analog
Cassette,Units,2008,0.1,Analog
Cassette,Units,2009,0.0,Analog
Cassette,Units,2010,0.0,Analog
Cassette,Units,2011,0.0,Analog
Cassette Single,Units,1987,5.1,Analog
Cassette Single,Units,1988,22.5,Analog
Cassette Single,Units,1989,76.2,Analog
Cassette Single,Units,1990,87.4,Analog
Cassette Single,Units,1991,69.0,Analog
Cassette Single,Units,1992,84.6,Analog
Cassette Single,Units,1993,85.6,Analog
Cassette Single,Units,1994,81.1,Analog
Cassette Single,Units,1995,70.7,Analog
Cassette Single,Units,1996,59.9,Analog
Cassette Single,Units,1997,42.2,Analog
Cassette Single,Units,1998,26.4,Analog
Cassette Single,Units,1999,14.2,Analog
Cassette Single,Units,2000,1.3,Analog
Cassette Single,Units,2001,-1.5,Analog
Cassette Single,Units,2002,-0.5,Analog
Cassette Single,Units,2003,0.0,Analog
Cassette Single,Units,2004,0.0,Analog
Cassette Single,Units,2005,0.0,Analog
Cassette Single,Units,2006,0.0,Analog
Cassette Single,Units,2007,0.0,Analog
Cassette Single,Units,2008,0.0,Analog
Cassette Single,Units,2009,0.0,Analog
Cassette Single,Units,2010,0.0,Analog
Cassette Single,Units,2011,0.0,Analog
LP/EP,Units,1973,280.0,Analog
LP/EP,Units,1974,276.0,Analog
LP/EP,Units,1975,257.0,Analog
LP/EP,Units,1976,273.0,Analog
LP/EP,Units,1977,344.0,Analog
LP/EP,Units,1978,341.3,Analog
LP/EP,Units,1979,290.0,Analog
LP/EP,Units,1980,308.0,Analog
LP/EP,Units,1981,295.2,Analog
LP/EP,Units,1982,243.9,Analog
LP/EP,Units,1983,209.6,Analog
LP/EP,Units,1984,204.6,Analog
LP/EP,Units,1985,167.0,Analog
LP/EP,Units,1986,125.2,Analog
LP/EP,Units,1987,107.0,Analog
LP/EP,Units,1988,72.4,Analog
LP/EP,Units,1989,34.6,Analog
LP/EP,Units,1990,11.7,Analog
LP/EP,Units,1991,4.8,Analog
LP/EP,Units,1992,2.3,Analog
LP/EP,Units,1993,1.2,Analog
LP/EP,Units,1994,1.9,Analog
LP/EP,Units,1995,2.2,Analog
LP/EP,Units,1996,2.9,Analog
LP/EP,Units,1997,2.7,Analog
LP/EP,Units,1998,3.4,Analog
LP/EP,Units,1999,2.9,Analog
LP/EP,Units,2000,2.2,Analog
LP/EP,Units,2001,2.3,Analog
LP/EP,Units,2002,1.743,Analog
LP/EP,Units,2003,1.5,Analog
LP/EP,Units,2004,1.4,Analog
LP/EP,Units,2005,1.0,Analog
LP/EP,Units,2006,0.9,Analog
LP/EP,Units,2007,1.3,Analog
LP/EP,Units,2008,2.9,Analog
LP/EP,Units,2009,3.5,Analog
LP/EP,Units,2010,4.2,Analog
LP/EP,Units,2011,5.5,Analog
LP/EP,Units,2012,6.915365189,Analog
LP/EP,Units,2013,9.35128587,Analog
LP/EP,Units,2014,10.315563906,Analog
LP/EP,Units,2015,13.68102972,Analog
LP/EP,Units,2016,14.770886026,Analog
LP/EP,Units,2017,15.556089168,Analog
LP/EP,Units,2018,16.670127326,Analog
LP/EP,Units,2019,19.103162826,Analog
Vinyl Single,Units,1973,228.0,Analog
Vinyl Single,Units,1974,204.0,Analog
Vinyl Single,Units,1975,164.0,Analog
Vinyl Single,Units,1976,190.0,Analog
Vinyl Single,Units,1977,190.0,Analog
Vinyl Single,Units,1978,190.0,Analog
Vinyl Single,Units,1979,212.0,Analog
Vinyl Single,Units,1980,157.0,Analog
Vinyl Single,Units,1981,154.7,Analog
Vinyl Single,Units,1982,137.2,Analog
Vinyl Single,Units,1983,124.8,Analog
Vinyl Single,Units,1984,131.5,Analog
Vinyl Single,Units,1985,120.7,Analog
Vinyl Single,Units,1986,93.9,Analog
Vinyl Single,Units,1987,82.0,Analog
Vinyl Single,Units,1988,65.6,Analog
Vinyl Single,Units,1989,36.6,Analog
Vinyl Single,Units,1990,27.6,Analog
Vinyl Single,Units,1991,22.0,Analog
Vinyl Single,Units,1992,19.8,Analog
Vinyl Single,Units,1993,15.1,Analog
Vinyl Single,Units,1994,11.7,Analog
Vinyl Single,Units,1995,10.2,Analog
Vinyl Single,Units,1996,10.1,Analog
Vinyl Single,Units,1997,7.5,Analog
Vinyl Single,Units,1998,5.4,Analog
Vinyl Single,Units,1999,5.3,Analog
Vinyl Single,Units,2000,4.8,Analog
Vinyl Single,Units,2001,5.5,Analog
Vinyl Single,Units,2002,4.4,Analog
Vinyl Single,Units,2003,3.8,Analog
Vinyl Single,Units,2004,3.5,Analog
Vinyl Single,Units,2005,2.3,Analog
Vinyl Single,Units,2006,1.5,Analog
Vinyl Single,Units,2007,0.6,Analog
Vinyl Single,Units,2008,0.4,Analog
Vinyl Single,Units,2009,0.3,Analog
Vinyl Single,Units,2010,0.3,Analog
Vinyl Single,Units,2011,0.4,Analog
Vinyl Single,Units,2012,0.3885736870000001,Analog
Vinyl Single,Units,2013,0.315817054,Analog
Vinyl Single,Units,2014,0.481198278,Analog
Vinyl Single,Units,2015,0.50786991,Analog
Vinyl Single,Units,2016,0.404330651,Analog
Vinyl Single,Units,2017,0.402959365,Analog
Vinyl Single,Units,2018,0.34616500200000005,Analog
Vinyl Single,Units,2019,0.336120488,Analog
8 - Track,Units,1973,91.0,Analog
8 - Track,Units,1974,96.7,Analog
8 - Track,Units,1975,94.6,Analog
8 - Track,Units,1976,106.1,Analog
8 - Track,Units,1977,127.3,Analog
8 - Track,Units,1978,133.6,Analog
8 - Track,Units,1979,102.3,Analog
8 - Track,Units,1980,85.0,Analog
8 - Track,Units,1981,50.0,Analog
8 - Track,Units,1982,13.7,Analog
8 - Track,Units,1983,0.0,Analog
8 - Track,Units,1984,0.0,Analog
8 - Track,Units,1985,0.0,Analog
8 - Track,Units,1986,0.0,Analog
8 - Track,Units,1987,0.0,Analog
8 - Track,Units,1988,0.0,Analog
8 - Track,Units,1989,0.0,Analog
8 - Track,Units,1990,0.0,Analog
8 - Track,Units,1991,0.0,Analog
8 - Track,Units,1992,0.0,Analog
8 - Track,Units,1993,0.0,Analog
8 - Track,Units,1994,0.0,Analog
8 - Track,Units,1995,0.0,Analog
8 - Track,Units,1996,0.0,Analog
8 - Track,Units,1997,0.0,Analog
8 - Track,Units,1998,0.0,Analog
8 - Track,Units,1999,0.0,Analog
8 - Track,Units,2000,0.0,Analog
8 - Track,Units,2001,0.0,Analog
8 - Track,Units,2002,0.0,Analog
8 - Track,Units,2003,0.0,Analog
8 - Track,Units,2004,0.0,Analog
8 - Track,Units,2005,0.0,Analog
8 - Track,Units,2006,0.0,Analog
8 - Track,Units,2007,0.0,Analog
8 - Track,Units,2008,0.0,Analog
8 - Track,Units,2009,0.0,Analog
8 - Track,Units,2010,0.0,Analog
8 - Track,Units,2011,0.0,Analog
Other Tapes,Units,1973,2.2,Analog
Other Tapes,Units,1974,1.9,Analog
Other Tapes,Units,1975,1.5,Analog
Other Tapes,Units,1976,0.7,Analog
Other Tapes,Units,1977,0.0,Analog
Other Tapes,Units,1978,0.0,Analog
Other Tapes,Units,1979,0.0,Analog
Other Tapes,Units,1980,0.0,Analog
Other Tapes,Units,1981,0.0,Analog
Other Tapes,Units,1982,0.0,Analog
Other Tapes,Units,1983,0.0,Analog
Other Tapes,Units,1984,0.0,Analog
Other Tapes,Units,1985,0.0,Analog
Other Tapes,Units,1986,0.0,Analog
Other Tapes,Units,1987,0.0,Analog
Other Tapes,Units,1988,0.0,Analog
Other Tapes,Units,1989,0.0,Analog
Other Tapes,Units,1990,0.0,Analog
Other Tapes,Units,1991,0.0,Analog
Other Tapes,Units,1992,0.0,Analog
Other Tapes,Units,1993,0.0,Analog
Other Tapes,Units,1994,0.0,Analog
Other Tapes,Units,1995,0.0,Analog
Other Tapes,Units,1996,0.0,Analog
Other Tapes,Units,1997,0.0,Analog
Other Tapes,Units,1998,0.0,Analog
Other Tapes,Units,1999,0.0,Analog
Other Tapes,Units,2000,0.0,Analog
Other Tapes,Units,2001,0.0,Analog
Other Tapes,Units,2002,0.0,Analog
Other Tapes,Units,2003,0.0,Analog
Other Tapes,Units,2004,0.0,Analog
Other Tapes,Units,2005,0.0,Analog
Other Tapes,Units,2006,0.0,Analog
Other Tapes,Units,2007,0.0,Analog
Other Tapes,Units,2008,0.0,Analog
Other Tapes,Units,2009,0.0,Analog
Other Tapes,Units,2010,0.0,Analog
Other Tapes,Units,2011,0.0,Analog
Music Video (Physical),Units,1989,6.1,Digital
Music Video (Physical),Units,1990,9.2,Digital
Music Video (Physical),Units,1991,6.1,Digital
Music Video (Physical),Units,1992,7.6,Digital
Music Video (Physical),Units,1993,11.0,Digital
Music Video (Physical),Units,1994,11.2,Digital
Music Video (Physical),Units,1995,12.6,Digital
Music Video (Physical),Units,1996,16.9,Digital
Music Video (Physical),Units,1997,18.6,Digital
Music Video (Physical),Units,1998,27.2,Digital
Music Video (Physical),Units,1999,19.8,Digital
Music Video (Physical),Units,2000,18.2,Digital
Music Video (Physical),Units,2001,17.7,Digital
Music Video (Physical),Units,2002,14.7,Digital
Music Video (Physical),Units,2003,19.9,Digital
Music Video (Physical),Units,2004,32.8,Digital
Music Video (Physical),Units,2005,33.8,Digital
Music Video (Physical),Units,2006,23.2,Digital
Music Video (Physical),Units,2007,27.5,Digital
Music Video (Physical),Units,2008,13.2,Digital
Music Video (Physical),Units,2009,11.6,Digital
Music Video (Physical),Units,2010,9.1,Digital
Music Video (Physical),Units,2011,7.7,Digital
Music Video (Physical),Units,2012,6.032725467000001,Digital
Music Video (Physical),Units,2013,4.814626524,Digital
Music Video (Physical),Units,2014,4.065323601,Digital
Music Video (Physical),Units,2015,3.1332280060000004,Digital
Music Video (Physical),Units,2016,2.495531725,Digital
Music Video (Physical),Units,2017,1.87712837,Digital
Music Video (Physical),Units,2018,1.395058021,Digital
Music Video (Physical),Units,2019,1.32294236,Digital
DVD Audio,Units,2001,0.263,Digital
DVD Audio,Units,2002,0.43,Digital
DVD Audio,Units,2003,0.4,Digital
DVD Audio,Units,2004,0.3,Digital
DVD Audio,Units,2005,0.5,Digital
DVD Audio,Units,2006,0.1,Digital
DVD Audio,Units,2007,0.2,Digital
DVD Audio,Units,2008,0.04,Digital
DVD Audio,Units,2009,0.1,Digital
DVD Audio,Units,2010,0.04,Digital
DVD Audio,Units,2011,0.01,Digital
DVD Audio,Units,2012,0.008533145,Digital
DVD Audio,Units,2013,-0.054735168,Digital
DVD Audio,Units,2014,0.066542722,Digital
DVD Audio,Units,2015,0.179506738,Digital
DVD Audio,Units,2016,0.085898932,Digital
DVD Audio,Units,2017,0.061332251,Digital
DVD Audio,Units,2018,0.092803246,Digital
DVD Audio,Units,2019,0.027982262,Digital
SACD,Units,2003,1.3,Digital
SACD,Units,2004,0.8,Digital
SACD,Units,2005,0.5,Digital
SACD,Units,2006,0.3,Digital
SACD,Units,2007,0.2,Digital
SACD,Units,2008,0.1,Digital
SACD,Units,2009,0.1,Digital
SACD,Units,2010,0.1,Digital
SACD,Units,2011,0.1,Digital
SACD,Units,2012,0.065446,Digital
SACD,Units,2013,0.044683,Digital
SACD,Units,2014,0.030486000000000006,Digital
SACD,Units,2015,0.041633,Digital
SACD,Units,2016,0.045272,Digital
SACD,Units,2017,0.032749,Digital
SACD,Units,2018,0.032804,Digital
SACD,Units,2019,0.017654,Digital
Download Single,Units,2004,139.4,Digital
Download Single,Units,2005,366.9,Digital
Download Single,Units,2006,586.4,Digital
Download Single,Units,2007,819.4,Digital
Download Single,Units,2008,1042.7,Digital
Download Single,Units,2009,1124.4,Digital
Download Single,Units,2010,1177.4,Digital
Download Single,Units,2011,1332.3,Digital
Download Single,Units,2012,1402.739373351,Digital
Download Single,Units,2013,1332.795365733,Digital
Download Single,Units,2014,1154.37932687,Digital
Download Single,Units,2015,986.2550359,Digital
Download Single,Units,2016,743.003413783,Digital
Download Single,Units,2017,553.516151775,Digital
Download Single,Units,2018,399.773852346,Digital
Download Single,Units,2019,335.339193535,Digital
Download Album,Units,2004,4.6,Digital
Download Album,Units,2005,13.6,Digital
Download Album,Units,2006,27.6,Digital
Download Album,Units,2007,49.8,Digital
Download Album,Units,2008,63.6,Digital
Download Album,Units,2009,74.5,Digital
Download Album,Units,2010,85.8,Digital
Download Album,Units,2011,103.9,Digital
Download Album,Units,2012,116.733631841,Digital
Download Album,Units,2013,117.97921304200001,Digital
Download Album,Units,2014,114.23047080100001,Digital
Download Album,Units,2015,106.78388411600001,Digital
Download Album,Units,2016,85.123349893,Digital
Download Album,Units,2017,66.38610376300001,Digital
Download Album,Units,2018,49.734924535,Digital
Download Album,Units,2019,40.202712338000005,Digital
Kiosk,Units,2005,0.7,Digital
Kiosk,Units,2006,1.4,Digital
Kiosk,Units,2007,1.8,Digital
Kiosk,Units,2008,1.6,Digital
Kiosk,Units,2009,1.7,Digital
Kiosk,Units,2010,1.7,Digital
Kiosk,Units,2011,1.3,Digital
Kiosk,Units,2012,1.95507,Digital
Kiosk,Units,2013,3.7442,Digital
Kiosk,Units,2014,1.5920733580000002,Digital
Kiosk,Units,2015,2.202659889,Digital
Kiosk,Units,2016,1.74878121,Digital
Kiosk,Units,2017,1.322377717,Digital
Kiosk,Units,2018,1.097856529,Digital
Kiosk,Units,2019,0.899703865,Digital
Download Music Video,Units,2005,1.9,Digital
Download Music Video,Units,2006,9.9,Digital
Download Music Video,Units,2007,14.2,Digital
Download Music Video,Units,2008,20.8,Digital
Download Music Video,Units,2009,20.5,Digital
Download Music Video,Units,2010,18.4,Digital
Download Music Video,Units,2011,16.3,Digital
Download Music Video,Units,2012,10.473489,Digital
Download Music Video,Units,2013,8.412464,Digital
Download Music Video,Units,2014,6.82264392,Digital
Download Music Video,Units,2015,3.223325002,Digital
Download Music Video,Units,2016,2.145427196,Digital
Download Music Video,Units,2017,1.3998896930000002,Digital
Download Music Video,Units,2018,1.1159852259999998,Digital
Download Music Video,Units,2019,0.93412583,Digital
Ringtones & Ringbacks,Units,2005,170.0,Digital
Ringtones & Ringbacks,Units,2006,315.0,Digital
Ringtones & Ringbacks,Units,2007,433.8,Digital
Ringtones & Ringbacks,Units,2008,405.1,Digital
Ringtones & Ringbacks,Units,2009,294.3,Digital
Ringtones & Ringbacks,Units,2010,188.5,Digital
Ringtones & Ringbacks,Units,2011,115.4,Digital
Ringtones & Ringbacks,Units,2012,58.75740355600001,Digital
Ringtones & Ringbacks,Units,2013,39.366235778000004,Digital
Ringtones & Ringbacks,Units,2014,26.632323683000003,Digital
Ringtones & Ringbacks,Units,2015,21.924866054000002,Digital
Ringtones & Ringbacks,Units,2016,22.620785392,Digital
Ringtones & Ringbacks,Units,2017,14.262869940999998,Digital
Ringtones & Ringbacks,Units,2018,10.026286725,Digital
Ringtones & Ringbacks,Units,2019,8.605769716000001,Digital
Paid Subscriptions,Units,2005,1.3,Streaming
Paid Subscriptions,Units,2006,1.7,Streaming
Paid Subscriptions,Units,2007,1.8,Streaming
Paid Subscriptions,Units,2008,1.6,Streaming
Paid Subscriptions,Units,2009,1.2,Streaming
Paid Subscriptions,Units,2010,1.5,Streaming
Paid Subscriptions,Units,2011,1.8,Streaming
Paid Subscriptions,Units,2012,3.36,Streaming
Paid Subscriptions,Units,2013,6.16,Streaming
Paid Subscriptions,Units,2014,7.73,Streaming
Paid Subscriptions,Units,2015,10.84,Streaming
Paid Subscriptions,Units,2016,22.68,Streaming
Paid Subscriptions,Units,2017,35.273501216,Streaming
Paid Subscriptions,Units,2018,46.91132324,Streaming
Paid Subscriptions,Units,2019,60.381947607,Streaming
8 - Track,Value (Adjusted),1973,2815.6818243240004,Analog
8 - Track,Value (Adjusted),1974,2848.008608519,Analog
8 - Track,Value (Adjusted),1975,2770.409498141,Analog
8 - Track,Value (Adjusted),1976,3047.2157715290004,Analog
8 - Track,Value (Adjusted),1977,3421.4162871290005,Analog
8 - Track,Value (Adjusted),1978,3717.221411043,Analog
8 - Track,Value (Adjusted),1979,2409.725690083,Analog
8 - Track,Value (Adjusted),1980,1635.087851942,Analog
8 - Track,Value (Adjusted),1981,880.315082508,Analog
8 - Track,Value (Adjusted),1982,95.374632124,Analog
CD,Value (Adjusted),1983,44.14960241,Digital
CD,Value (Adjusted),1984,254.180636189,Digital
CD,Value (Adjusted),1985,925.449828067,Digital
CD,Value (Adjusted),1986,2169.585544708,Digital
CD,Value (Adjusted),1987,3586.399605634,Digital
CD,Value (Adjusted),1988,4516.462927303,Digital
CD,Value (Adjusted),1989,5335.190475,Digital
CD,Value (Adjusted),1990,6751.53558684,Digital
CD,Value (Adjusted),1991,8142.168640969,Digital
CD,Value (Adjusted),1992,9706.037138275,Digital
CD,Value (Adjusted),1993,11520.311348096999,Digital
CD,Value (Adjusted),1994,14601.947884615,Digital
CD,Value (Adjusted),1995,15730.957688976001,Digital
CD,Value (Adjusted),1996,16187.862319312,Digital
CD,Value (Adjusted),1997,15793.549661682,Digital
CD,Value (Adjusted),1998,17905.400687117,Digital
CD,Value (Adjusted),1999,19667.327785714,Digital
CD,Value (Adjusted),2000,19618.928144599,Digital
CD,Value (Adjusted),2001,18635.67744664,Digital
CD,Value (Adjusted),2002,17115.944823235,Digital
CD,Value (Adjusted),2003,15607.443017935,Digital
CD,Value (Adjusted),2004,15491.677345156,Digital
CD,Value (Adjusted),2005,13771.442761905,Digital
CD,Value (Adjusted),2006,11885.767848213998,Digital
CD,Value (Adjusted),2007,9190.702658466,Digital
CD,Value (Adjusted),2008,6496.779627316,Digital
CD,Value (Adjusted),2009,5146.5782200740005,Digital
CD,Value (Adjusted),2010,3973.859172873,Digital
CD,Value (Adjusted),2011,3524.136143132,Digital
CD,Value (Adjusted),2012,2767.7761488720002,Digital
CD,Value (Adjusted),2013,2349.534897314,Digital
CD,Value (Adjusted),2014,1918.215114615,Digital
CD,Value (Adjusted),2015,1558.6334519379998,Digital
CD,Value (Adjusted),2016,1204.497778348,Digital
CD,Value (Adjusted),2017,1102.77435245,Digital
CD,Value (Adjusted),2018,711.041239463,Digital
CD,Value (Adjusted),2019,614.509779894,Digital
CD Single,Value (Adjusted),1988,21.178686391,Digital
CD Single,Value (Adjusted),1989,-1.443225,Digital
CD Single,Value (Adjusted),1990,11.736358072,Digital
CD Single,Value (Adjusted),1991,65.885174009,Digital
CD Single,Value (Adjusted),1992,82.181972202,Digital
CD Single,Value (Adjusted),1993,81.031768858,Digital
CD Single,Value (Adjusted),1994,96.77704251,Digital
CD Single,Value (Adjusted),1995,186.039116142,Digital
CD Single,Value (Adjusted),1996,299.977397706,Digital
CD Single,Value (Adjusted),1997,434.377968224,Digital
CD Single,Value (Adjusted),1998,334.393082209,Digital
CD Single,Value (Adjusted),1999,341.285214886,Digital
CD Single,Value (Adjusted),2000,211.859778746,Digital
CD Single,Value (Adjusted),2001,114.619795596,Digital
CD Single,Value (Adjusted),2002,27.853680934,Digital
CD Single,Value (Adjusted),2003,50.019847826,Digital
CD Single,Value (Adjusted),2004,20.300979354000003,Digital
CD Single,Value (Adjusted),2005,14.268619048,Digital
CD Single,Value (Adjusted),2006,9.764677082999999,Digital
CD Single,Value (Adjusted),2007,15.045901592,Digital
CD Single,Value (Adjusted),2008,4.156001078,Digital
CD Single,Value (Adjusted),2009,3.694172567,Digital
CD Single,Value (Adjusted),2010,3.4000683310000004,Digital
CD Single,Value (Adjusted),2011,3.977965137,Digital
CD Single,Value (Adjusted),2012,3.59119832,Digital
CD Single,Value (Adjusted),2013,2.684056894,Digital
CD Single,Value (Adjusted),2014,3.905023683,Digital
CD Single,Value (Adjusted),2015,1.291079457,Digital
CD Single,Value (Adjusted),2016,0.280361354,Digital
CD Single,Value (Adjusted),2017,1.542258972,Digital
